Index,Movie,Distributor,Genre,7-day Gross,14-day Gross,Total US Gross,International Gross,US DVD Sales,Budget
1,The Texas Chainsaw Massacre: The Beginning,New Line,Horror,22707121,32109139,39517763,11000000,15909367,16000000
2,Year of the Dog,Paramount Vantage,Drama,141803,318598,1540141,,,
3,War,Lionsgate,Action,12839402,,22466994,18200000,27040983,25000000
4,Stomp the Yard,Sony Pictures,Drama,28263594,42853277,61356221,15000000,33166898,14000000
5,The Illusionist,Freestyle Releasing,Drama,,,39868642,44407533,38189217,16500000
6,Pirates of the Caribbean: At World's End,Buena Vista,Adventure,173339068,232297818,309420425,651576067,295701718,300000000
7,Sicko,Weinstein Co.,Documentary,,,24538513,9000000,17375592,9000000
8,Babel,Paramount Vantage,Drama,,,34302837,101000000,31456221,20000000
9,Ghost Rider,Sony Pictures,Action,58960097,83257376,115802596,121900000,103699106,120000000
10,Saw III,Lionsgate,Horror,44576835,63279443,80238724,83638091,47124617,10000000
11,World Trade Center,Paramount Pictures,Drama,,,70278893,93000000,36856697,65000000
12,Beerfest,Warner Bros.,Comedy,10151951,15786241,19185184,974132,28372842,
13,Ocean's Thirteen,Warner Bros.,Adventure,50705336,79668309,117144465,194600000,47716836,85000000
14,Amazing Grace,Samuel Goldwyn Films,Drama,5200372,,21214987,6771432,25275167,
15,Shrek the Third,Paramount Pictures,Adventure,150338458,227906792,322719944,476238218,174342569,160000000
16,The Holiday,Sony Pictures,Romantic Comedy,17110339,30092962,63280000,141910324,71202459,85000000
17,Deck the Halls,20th Century Fox,Comedy,,,35093569,12137501,28291848,
18,The Namesake,Fox Searchlight,Drama,361518,1333480,13610521,6569588,9345626,
19,Déjà Vu,Buena Vista,Thriller/Suspense,,,64038616,117000000,40473916,80000000
20,Running With Scissors,Sony Pictures,Comedy,,3660628,6775659,437970,1877732,12000000
21,Ratatouille,Buena Vista,Comedy,80517305,124984886,206445654,418000000,189036784,150000000
22,The Hills Have Eyes II,Fox Searchlight,Horror,11883609,17579582,20804166,16662372,30466195,15000000
23,Fast Food Nation,Fox Searchlight,Drama,580363,853713,1005539,,,
24,Nancy Drew,Warner Bros.,Thriller/Suspense,11687594,19334739,25584685,5000000,10392745,
25,28 Weeks Later,20th Century Fox,Horror,13460756,21121250,28638916,35599524,24333111,
26,The Condemned,Lionsgate,Action,4947445,6769217,7371706,,,
27,Employee of the Month,Lionsgate,Comedy,14310416,21038727,28444855,9672863,21061839,10000000
28,Man of the Year,Universal,Comedy,15480880,24146540,37442180,,,
29,The Bourne Ultimatum,Universal,Action,98673300,144820320,227471070,214690492,123288965,130000000
30,All the King's Men,Sony Pictures,Drama,4686955,,7221458,2300000,,55000000
31,Turistas,20th Century Fox,Thriller/Suspense,4540030,6437413,7027762,7293308,3507046,10000000
32,I Now Pronounce You Chuck and Larry,Universal,Comedy,52547115,81169105,119725280,65983182,69258990,85000000
33,Fantastic Four: Rise of the Silver Surfer,20th Century Fox,Action,77453559,105800808,131921738,156293581,62251422,120000000
34,The Nativity Story,New Line,Drama,10239000,18373000,37629831,8802433,26111634,35000000
35,Thank You For Smoking,Fox Searchlight,Comedy,,,24793509,14438702,16644189,7500000
36,Casino Royale,MGM,Action,63267784,100763154,167365000,429000000,79665820,102000000
37,Miami Vice,Universal,Action,36056785,50564950,63478838,100339718,37640111,135000000
38,The Transformers,Paramount Pictures,Action,,228950080,319246193,389026399,290541120,151000000
39,Unaccompanied Minors,Warner Bros.,Comedy,6547915,,16655224,5293990,7035302,25000000
40,Hannibal Rising,Weinstein Co.,Thriller/Suspense,16662340,24157310,27669725,52913586,23317001,50000000
41,Pride,Lionsgate,Drama,4295317,,7057600,,,
42,The Ant Bully,Warner Bros.,Adventure,14260551,20610757,28142535,27038594,28487251,45000000
43,Surf's Up,Sony Pictures,Adventure,25370697,40612980,58867694,86528051,46067803,100000000
44,Material Girls,MGM,Comedy,6190228,,11449638,1000000,12117535,
45,Daddy Day Camp,Sony Pictures,Comedy,,,13235267,4962131,5394066,76000000
46,Pulse,Weinstein/Dimension,Horror,11176099,16228598,20264436,9507049,,7500000
47,Vacancy,Sony/Screen Gems,Thriller/Suspense,9667558,14985909,19063007,5300000,15476934,
48,TMNT,Weinstein Co.,Action,29268284,41781886,54149098,40860790,30361634,35000000
49,Invincible,Buena Vista,Drama,22640843,39870508,57806952,673876,48056452,
50,Flyboys,MGM,Drama,7595128,10794574,13090630,1725749,23600109,60000000
51,Mr. Brooks,MGM,Thriller/Suspense,13682301,20621219,28476219,17512793,29822828,
52,Sunshine,Fox Searchlight,Thriller/Suspense,362501,2235239,3688560,28342050,6319960,40000000
53,The Fountain,Warner Bros.,Drama,,,10144010,5317628,8742316,35000000
54,Clerks II,MGM,Comedy,,20987916,24148068,1746405,26390836,5000000
55,Pan's Labyrinth,PictureHouse,Horror,,,37634615,45600000,40752599,16000000
56,John Tucker Must Die,20th Century Fox,Comedy,22572760,32751462,41011711,27812815,32656099,
57,Little Man,Sony Pictures,Comedy,,,58636047,43000000,32683684,64000000
58,Hot Fuzz,Focus Features,Comedy,7724188,14090753,23618786,55578707,33365115,16000000
59,Norbit,Paramount Pictures,Comedy,42082178,64938373,95673607,63300000,44106290,
60,Superbad,Sony Pictures,Comedy,50572274,76834795,121463226,48400000,134374749,17500000
61,Spider-Man 3,Sony Pictures,Adventure,182070572,253357629,336530303,554341323,123997036,258000000
62,Next,Sony Pictures,Action,9066641,13000019,18211013,55380487,18978879,
63,Superman Returns,Warner Bros.,Adventure,,,200120000,191000000,81570819,232000000
64,X-Men: The Last Stand,20th Century Fox,Action,,,234362462,224997093,103539395,150000000
65,The Queen,Miramax,Drama,,,56441711,66398892,29155509,15000000
66,The Descent,Lionsgate,Thriller/Suspense,12927112,19882850,26024456,31005153,22436857,7000000
67,Perfect Stranger,Sony Pictures,Thriller/Suspense,13968118,19418295,23760822,38765566,23711660,
68,Freedom Writers,Paramount Pictures,Drama,11323827,21317621,36605602,6485139,20489423,21000000
69,The Ex,Weinstein Co.,Romantic Comedy,1944838,,3091922,646700,1827435,
70,Are We Done Yet?,Sony Pictures,Comedy,,,49662533,8725535,22928049,
71,Waitress,Fox Searchlight,Drama,,,19097550,3104630,23084465,1500000
72,Georgia Rule,Universal,Drama,9121575,14424970,18882880,1936721,19347243,20000000
73,Iraq in Fragments,Typecast Releasing,Documentary,,,204462,,,
74,Lady in the Water,Warner Bros.,Drama,,35922083,42285169,30500000,12428204,75000000
75,Once,Fox Searchlight,Drama,,,9445857,9551317,,150000
76,Disturbia,Paramount Pictures,Thriller/Suspense,27194364,43085763,80209692,37363351,34408161,20000000
77,Balls of Fury,Focus Features,Comedy,,,32886940,7991682,19013476,
78,Idiocracy,20th Century Fox,Comedy,234596,351327,444093,41106,,
79,Hot Rod,Paramount Pictures,Comedy,8792476,12534240,13938332,396069,23972256,25000000
80,Ice Age: The Meltdown,20th Century Fox,Adventure,,,195330621,456568661,131324982,75000000
81,The Covenant,Sony/Screen Gems,Thriller/Suspense,11013531,17004815,23364784,14800000,26301459,20000000
82,Barnyard: The Original Party Animals,Paramount Pictures,Comedy,24016098,38506651,72779000,43839084,64992667,51000000
83,Day Watch,Fox Searchlight,Action,68234,166581,459095,38411815,4060608,
84,How to Eat Fried Worms,New Line,Drama,5571313,,13040527,55787,16841759,
85,Everyone's Hero,20th Century Fox,Adventure,6844371,12125203,14523101,1596538,5943446,
86,The Marine,20th Century Fox,Action,8822674,13555127,18844784,3320824,26752947,15000000
87,School for Scoundrels,Weinstein Co.,Comedy,10554778,15065677,17807569,,,20000000
88,Black Christmas,Miramax/Dimension,Horror,,,16235738,,,9000000
89,The Devil Wears Prada,20th Century Fox,Comedy,,,124740460,201810634,95831660,35000000
90,The Nanny Diaries,Weinstein Co.,Comedy,10151376,,25926673,20064522,37541232,
91,Blood Diamond,Warner Bros.,Action,12119786,22002750,57377916,114000000,62525527,100000000
92,Reign Over Me,Sony Pictures,Drama,9630847,14896332,19661987,420000,15941535,20000000
93,The Black Dahlia,Universal,Thriller/Suspense,12820690,18613540,22672813,24000000,12345224,60000000
94,Reno 911!: Miami,20th Century Fox,Comedy,12662896,17729833,20342161,,,
95,Live Free or Die Hard,20th Century Fox,Action,,88674537,134529403,249002061,100735780,110000000
96,Trust the Man,Fox Searchlight,Comedy,255827,655122,1530535,1017843,,9000000
97,The Wicker Man,Warner Bros.,Thriller/Suspense,13371125,18628666,24413467,13308360,,
98,The Astronaut Farmer,Warner Bros.,Drama,5580399,8338517,11003643,,,13000000
99,Tenacious D in: The Pick of Destiny,New Line,Comedy,,,8334575,5100000,6035460,
100,Pirates of the Caribbean: Dead Man's Chest,Buena Vista,Adventure,,,423315812,642344000,320671450,225000000
101,Smokin' Aces,Universal,Comedy,18630955,27061120,35662731,20384530,35769990,17000000
102,License to Wed,Warner Bros.,Comedy,,31442050,43792641,27000000,22727928,35000000
103,Grindhouse,Weinstein/Dimension,Horror,15460828,21320000,25031037,25156752,31032170,53000000
104,Pathfinder,20th Century Fox,Adventure,6360568,8895535,10232081,20590780,27357887,
105,The Simpsons Movie,20th Century Fox,Comedy,102949705,141112342,183135014,343936008,96337909,72500000
106,Operation Homecoming,The Documentary Group,Documentary,6795,,6795,,,
107,The Omen,20th Century Fox,Horror,,,54607383,65000000,10459743,25000000
108,Catch and Release,Sony Pictures,Romantic Comedy,9311010,12646624,15432542,,,
109,Away From Her,Lionsgate,Drama,,,4548331,,,
110,Knocked Up,Universal,Romantic Comedy,46223940,75946815,148761765,70232344,117411877,27500000
111,Jet Li's Fearless,Focus/Rogue Pictures,Drama,13083004,19461440,24633730,42000000,30497752,
112,The Guardian,Buena Vista,Action,22751717,35265924,55011732,32000000,53922172,
113,Water,Fox Searchlight,Drama,,,5529144,2590061,,
114,Accepted,Universal,Comedy,14641880,23510200,36580083,1734720,37827956,
115,Music and Lyrics,Warner Bros.,Romantic Comedy,,,50572589,94983557,21129239,40000000
116,"You, Me and Dupree",Universal,Comedy,,,75802010,54600000,41628625,54000000
117,Eragon,20th Century Fox,Adventure,30495702,48213849,75030163,174457952,87654390,100000000
118,Primeval,Buena Vista,Adventure,7716473,,10597734,1000000,4982989,
119,Night at the Museum,20th Century Fox,Comedy,79055249,140096754,250863268,323617573,153286880,110000000
120,Evan Almighty,Universal,Comedy,45535600,69987650,100289690,72929590,37997932,175000000
121,Black Snake Moan,Paramount Vantage,Drama,5410053,8079470,9396870,,,15000000
122,No Reservations,Warner Bros.,Romantic Comedy,17586828,28169989,43107979,49000000,26948545,28000000
123,Meet the Robinsons,Buena Vista,Adventure,35231834,59900752,97822171,71510807,78345374,
124,A Good Year,20th Century Fox,Drama,4799687,6851054,7459300,34604805,7342760,35000000
125,One Night with the King,Rocky Mountain Pictures,Drama,5307651,,13395961,,,20000000
126,Hostel: Part II,Lionsgate,Horror,11191000,16040871,17544812,16061597,16167194,7500000
127,Stranger Than Fiction,Sony Pictures,Comedy,16300147,26778068,40435190,4800000,30880666,30000000
128,We Are... Marshall,Warner Bros.,Drama,17038381,30289979,43545364,,,
129,Rush Hour 3,New Line,Action,66323168,96763003,140125968,112900000,40775094,180000000
130,Flicka,20th Century Fox,Drama,9163221,14900036,21000147,893444,49920014,15000000
131,Dreamgirls,Paramount Pictures,Musical,,22964345,103365956,51600000,53661766,75000000
132,Children of Men,Universal,Adventure,,,35552383,33897819,25338142,76000000
133,Bobby,Weinstein Co.,Drama,1242622,7204245,11205901,8667942,12345494,
134,Underdog,Buena Vista,Adventure,18290912,28078697,43760605,21540742,38478972,
135,Flushed Away,Dreamworks SKG,Comedy,23220769,41991571,64665672,113000000,70937146,149000000
136,Jackass: Number Two,Paramount Pictures,Comedy,37465379,56293371,72778712,10800000,49039094,11000000
137,Confetti,Fox Searchlight,Romantic Comedy,29623,190312,228498,4506731,,
138,The Invisible,Buena Vista,Thriller/Suspense,9221338,13343836,20568319,2971947,13668418,
139,Borat,20th Century Fox,Comedy,38841865,76154492,128505958,133066786,62652669,18000000
140,Wild Hogs,Buena Vista,Comedy,49415325,85167997,168213584,84800000,92291863,
141,The Grudge 2,Sony Pictures,Horror,23680202,32715981,39143839,29500000,8293678,20000000
142,Evening,Focus Features,Drama,,9668000,12406646,478928,,
143,The Invasion,Warner Bros.,Thriller/Suspense,8374693,12611955,15074191,25072851,4845361,80000000
144,The Good Shepherd,Universal,Drama,24065985,41897680,59908565,35468177,33880479,
145,La Vie en Rose,PictureHouse,Drama,,3144035,10299782,73200000,,15500000
146,Fracture,New Line,Thriller/Suspense,14260545,23032218,38989507,50200000,22208165,
147,Monster House,Sony Pictures,Adventure,,50951765,73661010,66500000,71541095,75000000
148,Zoom,Sony Pictures,Adventure,6607544,,11989328,516860,6679409,35000000
149,Lucky You,Warner Bros.,Drama,3622974,5329749,5755286,766543,853973,55000000
150,1408,Miramax/Dimension,Horror,29779254,46649346,71985628,56543671,49635451,22500000
151,Bridge to Terabithia,Buena Vista,Drama,32648034,49302632,82234139,54700000,41355482,25000000
152,Apocalypto,Buena Vista,Adventure,20201406,31724156,50866635,66918416,43279287,40000000
153,Bratz,Lionsgate,Comedy,6146369,,10010209,15737014,39102832,
154,My Super Ex-Girlfriend,20th Century Fox,Comedy,,19118663,22530295,38000000,,
155,Bug,Lionsgate,Drama,4871655,6740839,7006708,,,4000000
156,The Prestige,Buena Vista,Thriller/Suspense,19207527,31630273,53089891,54806115,45348399,40000000
157,Stardust,Paramount Pictures,Adventure,13842551,22501872,38634938,96921737,25077781,70000000
158,Happy Feet,Warner Bros.,Musical,62178720,103955600,198000317,187000000,203202864,85000000
159,Alpha Dog,Universal,Drama,8796815,,15242450,12977992,12376741,
160,Epic Movie,20th Century Fox,Comedy,21143563,31024169,39739367,47119211,16820895,20000000
161,Blades of Glory,Paramount Pictures,Comedy,45382907,76130018,118594548,27000000,49169389,61000000
162,Dead Silence,Universal,Horror,9775725,14145450,16574590,4040071,16762012,
163,Delta Farce,Lionsgate,Comedy,4285912,6692207,8130530,,,
164,The Messengers,Sony Pictures,Horror,17524018,26708505,35374833,18400000,15902523,
165,I Know Who Killed Me,Sony/TriStar,Thriller/Suspense,5066322,,7233485,,,
166,Who's Your Caddy?,MGM,Comedy,3711337,,5694308,,,
167,Notes on a Scandal,Fox Searchlight,Drama,,,17510118,32242273,8957029,
168,I Think I Love My Wife,Fox Searchlight,Comedy,7279181,10899186,12559771,645640,13549608,14000000
169,Charlotte's Web,Paramount Pictures,Drama,18809466,40857817,82985708,61000000,83550733,82500000
170,The Last Kiss,Paramount Pictures,Romantic Comedy,5936292,9188774,11614790,,,
171,Because I Said So,Universal,Comedy,16584590,28257665,42674040,26205530,23917497,
172,Unconscious,Regent Releasing,Comedy,,,68501,,,
173,Shooter,Paramount Pictures,Thriller/Suspense,19211919,30855582,47003582,48200000,57244093,60000000
174,Gridiron Gang,Sony Pictures,Drama,17501040,28676742,38432823,3048028,33990308,30000000
175,Hairspray,New Line,Musical,43858000,69629420,118823091,84000000,104029214,75000000
176,Zodiac,Paramount Pictures,Thriller/Suspense,16954103,25849997,33080084,50000000,20971999,85000000
177,In the Land of Women,Warner Independent Pictures,Comedy,5908658,9308837,11052958,3087444,9691414,10500000
178,Premonition,Sony Pictures,Thriller/Suspense,22090745,34242317,47852604,33608739,33205167,
179,Becoming Jane,Miramax,Drama,,6148661,18663911,18640726,8050112,16500000
180,The Protector,Weinstein Co.,Action,6583847,9940816,12044087,31000000,13059709,5700000
181,Crank,Lionsgate,Action,15058504,21713622,27838408,5986288,28754050,12000000
182,The Hitcher,Focus Features,Thriller/Suspense,9800045,,16379582,4476064,,
183,The History Boys,Fox Searchlight,Comedy,,,2730296,10695293,,3700000
184,Gracie,PictureHouse,Drama,1939458,,2956339,80397,,9000000
185,Firehouse Dog,20th Century Fox,Comedy,,,13932383,3366768,17210792,
186,The Santa Clause 3: The Escape Clause,Buena Vista,Comedy,24159405,43401458,84500122,23000000,76815057,
187,Step Up,Buena Vista,Drama,29580830,44232438,65328121,50000000,51183795,12000000
188,Open Season,Sony Pictures,Adventure,28128740,48154270,85105259,104796444,96372487,85000000
189,The Last Mimzy,New Line,Adventure,12192019,17318613,21471047,5149714,21227639,
190,The Reaping,Warner Bros.,Horror,,,25126214,37100000,19733449,40000000
191,Talladega Nights: The Ballad of Ricky Bobby,Sony Pictures,Comedy,68216958,100585876,148213377,14800000,84806563,73000000
192,Hollywoodland,Focus Features,Drama,7799599,11434376,14426251,,,
193,Rocky Balboa,MGM,Drama,,,70269899,85450189,34655821,24000000
194,A Mighty Heart,Paramount Vantage,Drama,5418140,7757609,9176787,9755330,5434934,15000000
195,Mr. Bean's Holiday,Universal,Comedy,13000430,,33302167,196397938,28162446,25000000
196,Joshua,Fox Searchlight,Thriller/Suspense,74590,400745,482355,233349,,
197,Flags of Our Fathers,Dreamworks SKG,Drama,13576213,22131112,33602376,28300000,45095837,53000000
198,Little Miss Sunshine,Fox Searchlight,Comedy,,,59891098,40632083,55497574,8000000
199,Garfield's A Tail of Two Kitties,20th Century Fox,Comedy,,,28426747,113275517,18693368,
200,Letters from Iwo Jima,Dreamworks SKG,Drama,,,13756082,55000000,13618088,13000000
201,Daddy's Little Girls,Lionsgate,Romantic Comedy,,,31366978,150081,31456820,
202,Harry Potter and the Order of the Phoenix,Warner Bros.,Adventure,,217083411,292004738,646464126,220651146,150000000
203,Marie-Antoinette,Sony Pictures,Drama,6906276,10733964,15962471,44900000,16617894,40000000
204,The Departed,Warner Bros.,Drama,37950891,63472929,133311000,157228042,140647116,90000000
205,Snakes on a Plane,New Line,Thriller/Suspense,20152024,28601000,34020814,28000000,23693992,33000000
206,Breach,Universal,Thriller/Suspense,14309725,21938345,33000880,1457899,18301944,
207,The Last King of Scotland,Fox Searchlight,Drama,,,17606684,30756832,16831973,6000000
208,300,Warner Bros.,Action,96288328,141843655,210614939,245453242,261158713,60000000
209,The Pursuit of Happyness,Sony Pictures,Drama,38286895,79049229,162586036,143500000,90820939,55000000
210,The Number 23,New Line,Thriller/Suspense,17633643,26321000,35193167,41400000,27501523,32000000
211,Arctic Tale,Paramount Vantage,Documentary,,,833532,194090,,
